Actual (Unscaled),Predicted (Unscaled)
-6.012,46.818233
-6.012,117.907814
-6.012,166.09683
-6.012,195.33813
-6.012,253.38237
-6.012,343.79245
-6.012,416.12436
-6.012,467.2115
-6.012,502.11783
-6.012,524.2349
-6.012,538.0012
-6.012,538.3245
65.92274878438641,956.1386
1546.501064385811,1572.66
1352.470267673125,1638.3206
1143.810853066961,1556.4238
1720.071992535523,1842.9622
2717.172742114382,2411.9116
970.0445645478584,1542.4712
495.9213202380979,461.5234
-6.012,31.570143
-6.012,-84.00184
-6.012,-91.83944
-6.012,-58.56935
-6.012,-11.566178
-6.012,48.26225
-6.012,99.32361
-6.012,149.56094
-6.012,194.79301
-6.012,233.81648
-6.012,340.66388
-6.012,426.1182
-6.012,501.37723
-6.012,550.0629
-6.012,595.8254
-6.012,634.2775
256.0476194383796,1119.2507
1558.551143766977,1707.7992
2835.050612053948,2307.7078
2382.468855645903,2276.0107
1283.774913651246,1875.4183
2894.730072586751,2396.7617
3296.616593625309,2393.9846
2448.963557798027,1080.2561
-6.012,147.59474
-6.012,-73.523384
-6.012,-76.66298
-6.012,6.1187425
-6.012,78.89925
-6.012,146.26201
-6.012,191.49628
-6.012,213.7819
-6.012,222.93553
-6.012,267.20212
-6.012,340.72565
-6.012,399.20465
-6.012,435.8098
-6.012,455.74127
-6.012,458.10464
-6.012,472.96216
20.565952848256,817.3833
809.1120100185681,1156.9938
2847.473586864785,1973.7205
1771.802683579853,1774.4797
1228.549531339613,1412.4557
2441.082034271157,1698.9197
3225.3744384410115,1988.1812
479.8040972652209,559.7162
-6.012,31.02723
-6.012,-95.951126
-6.012,-88.6874
-6.012,-95.581024
-6.012,-26.536661
-6.012,-13.47551
-6.012,2.8490825
-6.012,29.118675
-6.012,60.48811
-6.012,99.04457
-6.012,143.20287
-6.012,205.38158
-6.012,289.3025
-6.012,376.67
-6.012,467.85065
-6.012,542.5
261.9122872062749,1089.6587
2146.895049289942,1961.2865
2866.653018612122,2739.9565
6788.696859999316,4873.408
2966.902193173336,3710.9656
4152.96561784587,3712.4585
1595.161696775677,2986.253
897.7109593305098,1256.293
-6.012,294.1996
-6.012,80.810776
-6.012,51.9344
-6.012,84.847725
-6.012,145.52362
-6.012,179.46667
-6.012,195.36209
-6.012,199.63
-6.012,206.63193
-6.012,238.30319
-6.012,304.97263
-6.012,357.07913
-6.012,371.49103
-6.012,359.67517
-6.012,319.77524
-6.012,269.00226
145.7031313652042,617.398
1739.131293821956,1225.7335
1826.3656217683,1587.9878
1587.489896948692,1773.3778
1673.975622905976,1769.5469
1467.071251276764,1910.164
1219.848854677256,1905.7764
617.421780540636,759.64905
-6.012,172.51956
-6.012,-7.484545
-6.012,-70.40529
-6.012,-85.24908
-6.012,-90.76734
-6.012,-123.21975
-6.012,-155.7561
-6.012,-150.7726
-6.012,-103.02636
-6.012,-23.393305
-6.012,66.498375
-6.012,155.30331
-6.012,258.62314
-6.012,398.52777
-6.012,539.65
-6.012,668.92194
231.1361676305953,1190.157
2497.625277089232,2273.018
4025.529188294931,3544.751
5723.511850415774,4873.3745
3710.360272936128,4427.943
1633.674855413888,3513.208
3115.472670346225,3478.3867
602.5428875203054,1951.4647
-6.012,646.0272
-6.012,281.10568
-6.012,178.82959
-6.012,163.61647
-6.012,174.67514
-6.012,198.41801
-6.012,195.90553
-6.012,172.92348
-6.012,136.41988
-6.012,108.88866
-6.012,100.97645
-6.012,111.777336
-6.012,131.29593
-6.012,159.97644
-6.012,209.28432
-6.012,294.25244
178.989142431615,875.0511
1182.982659294952,1487.6785
3144.916290431582,2609.7488
4257.229508413564,3525.0127
1010.623280025957,2684.0554
1939.98855453579,2518.7249
2410.5345434914716,2986.8184
1309.757150276111,1474.2252
-6.012,349.57526
-6.012,51.9344
-6.012,-5.629104
-6.012,17.720076
-6.012,32.788754
-6.012,27.06011
-6.012,20.128017
-6.012,41.086227
-6.012,65.725266
-6.012,79.358345
-6.012,98.429634
-6.012,142.83871
-6.012,226.62906
-6.012,307.33264
-6.012,373.39066
-6.012,435.93182
196.3040248512902,907.85297
1388.531447372485,1527.6377
1438.66049110658,2020.6158
1693.412830221682,2570.44
1796.566093106745,2794.974
1677.449573894975,2908.7021
1575.36368355567,3426.1843
700.3953728097861,2249.7092
-6.012,806.75354
-6.012,229.44078
-6.012,1.5635
-6.012,-69.28837
-6.012,-66.95245
-6.012,-74.12135
-6.012,-75.969536
-6.012,-59.356842
-6.012,-14.459128
-6.012,41.044384
-6.012,90.71782
-6.012,136.85164
-6.012,216.35281
-6.012,318.91663
-6.012,438.34586
-6.012,554.5087
146.7151008037789,1178.626
1821.970892596169,2037.3812
2261.672326187805,2754.5015
2183.268375044674,3172.5679
2785.483258855257,3689.338
2105.564841529303,3639.4004
1941.26336359252,3446.1472
1040.303685680586,1642.8048
-6.012,457.75488
-6.012,128.62062
-6.012,43.665035
-6.012,32.55169
-6.012,11.424297
-6.012,-13.456467
-6.012,-7.551519
-6.012,48.401897
-6.012,102.37227
-6.012,143.8283
-6.012,195.86368
-6.012,302.8414
-6.012,438.2162
-6.012,525.171
-6.012,570.8932
-6.012,584.7628
191.8004579043715,994.01385
1991.761160579372,1732.0803
1830.573176239231,1877.8245
1600.704971516052,1790.2238
1923.44704912023,1952.3385
1717.373659155838,1929.6193
1381.17583592864,1950.6575
635.1695716597493,836.0166
-6.012,200.54199
-6.012,-3.4679418
-6.012,-24.573051
-6.012,-17.140146
-6.012,-16.747631
-6.012,2.7813315
-6.012,14.782694
-6.012,35.400333
-6.012,81.17233
-6.012,134.68633
-6.012,210.43867
-6.012,336.17947
-6.012,456.92593
-6.012,547.9234
-6.012,598.6552
-6.012,642.6017
161.923629841778,1033.1443
1229.488560800969,1563.0314
1322.219513564028,1788.1453
1546.504570955247,2014.4032
1818.512721758387,2371.7854
1712.414058412032,2523.5227
1396.421873333516,2621.821
635.0678095233709,1161.1619
-6.012,344.6648
-6.012,40.97482
-6.012,-26.350637
-6.012,-19.995398
-6.012,-38.307568
-6.012,-52.596783
-6.012,-46.21991
-6.012,-13.5123
-6.012,34.808323
-6.012,77.25949
-6.012,123.97029
-6.012,174.29831
-6.012,251.62006
-6.012,352.9392
-6.012,437.74854
-6.012,510.67905
179.0457208423222,1165.0302
3037.025892463699,2580.3342
1310.276236185463,2592.2234
3829.320714729515,3635.7307
6351.654111849736,5107.6816
7148.048824507336,5449.37
3987.323437198992,3882.527
1558.851182282825,1442.9232
-6.012,207.26035
-6.012,0.15498132
-6.012,-9.089321
-6.012,42.8107
-6.012,92.192665
-6.012,105.34787
-6.012,97.38448
-6.012,84.85096
-6.012,80.42565
-6.012,76.463455
-6.012,72.811516
-6.012,83.59906
-6.012,141.21451
-6.012,246.96391
-6.012,343.50436
-6.012,450.19684
34.66348724524846,970.14246
3994.563623596697,2816.2344
3365.168399366377,2827.8044
1795.82904353655,1989.2859
4457.99083267216,2806.7114
5709.566085730155,3474.525
3074.0612205564425,2155.449
577.2906476892624,361.282
-6.012,-103.620834
-6.012,-142.67384
-6.012,-69.743195
-6.012,12.340683
-6.012,60.454037
-6.012,87.82707
-6.012,137.1558
-6.012,159.3049
-6.012,172.12704
-6.012,232.75876
-6.012,286.26535
-6.012,298.52063
-6.012,275.64725
-6.012,219.38399
-6.012,192.69507
-6.012,183.65169
142.2480335939632,610.0319
2555.597939420883,1736.307
4131.631391474441,2748.7202
2148.170262031879,2083.155
3039.807039203605,2257.4763
3205.726095934,2168.4202
2417.493721759206,1530.1904
849.5001903208662,445.41074
-6.012,-196.08717
-6.012,-258.83188
-6.012,-215.81732
-6.012,-125.01638
-6.012,-29.335821
-6.012,48.578335
-6.012,95.16283
-6.012,124.520065
-6.012,149.39359
-6.012,182.89957
-6.012,216.4939
-6.012,238.48817
-6.012,297.64725
-6.012,350.15457
-6.012,383.50793
-6.012,396.5262
64.40903981235986,854.42163
2301.138883835699,1889.6128
1133.008567121337,1618.6195
576.5846761504839,1216.6239
1061.748074656603,1251.309
826.3690663599231,1343.4218
759.1096103709617,1696.4796
508.516310517033,826.4326
-6.012,154.50896
-6.012,-31.31938
-6.012,-89.94397
-6.012,-95.26869
-6.012,-82.72973
-6.012,-68.70387
-6.012,-29.758907
-6.012,12.557537
-6.012,49.98232
-6.012,108.95796
-6.012,180.35844
-6.012,267.53775
-6.012,385.81653
-6.012,523.9454
-6.012,628.15234
-6.012,725.1422
-6.012,1146.6531
885.2846439906821,1731.0515
2585.976735047147,2617.1907
1374.475101864271,2400.1614
1542.500469044678,2381.037
2394.072369150224,2510.309
1120.23828017204,1718.0277
897.0589891263281,504.486
-6.012,-8.727119
-6.012,-122.11643
-6.012,-117.191086
-6.012,-81.748055
-6.012,-44.74921
-6.012,2.3753445
-6.012,52.45192
-6.012,95.559746
-6.012,134.18979
-6.012,157.74118
-6.012,237.56714
-6.012,328.20316
-6.012,370.18692
-6.012,399.44467
-6.012,414.9117
-6.012,417.34167
177.3997785273566,1022.56366
6660.77749517285,3820.765
11112.11463908699,6870.755
11147.22531744491,7021.3086
11198.81929167827,6533.042
8612.127201776022,5040.1494
7119.100769798687,3618.6614
3682.642546834244,1281.195
-6.012,-108.88805
-6.012,-125.86566
-6.012,-15.050362
-6.012,63.245815
-6.012,80.76777
-6.012,63.069378
-6.012,34.149727
-6.012,1.6806067
-6.012,-27.085922
-6.012,-49.034096
-6.012,-71.40976
-6.012,-65.499504
-6.012,-33.16925
-6.012,4.535989
-6.012,37.29995
-6.012,68.549034
163.457510749949,527.0302
2117.750277651664,1401.9872
5469.829808451825,3017.1301
3162.127712295897,2363.6433
3116.455052909103,2267.4775
1568.465196868159,1693.8657
1643.206135289922,1569.1421
868.5919203438376,729.0983
-6.012,198.95212
-6.012,30.56204
-6.012,14.678541
-6.012,66.410675
-6.012,117.545616
-6.012,177.55061
-6.012,223.5655
-6.012,254.395
-6.012,289.34277
-6.012,355.20193
-6.012,435.42636
-6.012,500.07663
-6.012,535.15436
-6.012,553.78784
-6.012,561.7809
-6.012,569.4848
36.37588719786326,960.5641
542.9428324542089,1205.5808
2376.03377891918,1973.2755
1615.329367829824,2031.0026
1354.718548738384,2149.225
3514.749639015144,2887.3462
2720.222706419004,2525.9778
861.9000379139437,717.2081
-6.012,132.70691
-6.012,-26.634466
-6.012,-33.78743
-6.012,-4.646781
-6.012,5.8404846
-6.012,47.657932
-6.012,110.1074
-6.012,159.88396
-6.012,191.49757
-6.012,217.6594
-6.012,274.9262
-6.012,319.41327
-6.012,310.13568
-6.012,303.71478
-6.012,296.65262
-6.012,315.66718
163.426624430673,803.68207
4720.710288869105,2674.8196
6893.776032984214,4338.1587
8518.060342490968,5508.4507
7735.136239176078,5110.458
4376.89331319112,3456.0674
5527.776669659313,3144.958
2311.519453393505,1054.799
-6.012,19.732912
-6.012,-74.83876
-6.012,-35.740158
-6.012,22.892979
-6.012,53.60576
-6.012,56.31139
-6.012,52.734974
-6.012,68.373634
-6.012,72.81928
-6.012,74.7588
-6.012,99.5836
-6.012,134.56741
-6.012,173.80489
-6.012,189.40079
-6.012,190.15654
-6.012,197.23813
36.59596705072264,567.358
321.3861817179808,775.20984
319.2659627284642,879.71796
500.948161724646,1079.9258
8216.35404209927,4496.8906
4450.405250901524,3735.0586
6074.306546997002,3982.1775
1856.713697120394,1223.1051
-6.012,23.814547
-6.012,-212.12535
-6.012,-218.496
-6.012,-163.41415
-6.012,-142.33806
-6.012,-109.8043
-6.012,-57.936665
-6.012,-21.552631
-6.012,27.184343
-6.012,85.68392
-6.012,143.95667
-6.012,228.70705
-6.012,334.30188
-6.012,413.67145
-6.012,438.183
-6.012,449.3491
132.1096283151132,790.0389
4428.787800078031,2496.7058
6372.983933588661,3894.9312
11169.92067233989,6622.8794
11026.82445237787,6692.061
8373.827508071801,5150.9443
6810.479430633241,3974.0405
3353.834198707043,1264.0178
-6.012,-67.47607
-6.012,-99.71797
-6.012,-32.07332
-6.012,30.8881
-6.012,39.322372
-6.012,-68.593506
-6.012,-124.82207
-6.012,-138.02519
-6.012,-120.92387
